real,previsto
494.87921495873104,498.8493380596301
496.17510260037477,500.1477330485236
497.2215165196893,501.1960371018613
497.8203982159988,499.3696945025745
497.9656616950839,502.187296275478
497.68600910754265,501.17130992878424
497.28956580928605,499.63044464451394
496.9309796045442,497.73237633491425
497.16803118842597,498.2952737850979
495.8749868314292,495.2974546287952
494.49794324018455,496.2473038855606
493.3843270358949,495.92866541509176
492.86019186567853,493.89161482802814
493.2886197243481,495.1094361293551
493.8187337170402,496.42641267181546
493.92711309694056,497.2919990413065
493.7173112716795,499.3494583216074
493.204699465876,495.87757626733145
492.58966705323814,499.4771746695756
491.9897604654086,495.1247482656591
491.9504210201261,497.4911940674739
493.0082767003642,498.9105269390954
494.15239166918894,497.7938890935181
494.8883978262138,501.6700523166477
494.9110335382751,500.93344147849297
493.9814353515629,499.2595763861762
492.8228364898837,497.5624349822222
491.8379233426588,496.9596764555114
491.32837212163713,492.6123928087333
491.53038476167944,496.4006209280899
491.8867162396051,495.829610766974
492.0786397327621,493.26766643035785
490.8969309337344,493.1761213390177
486.71741186881536,489.3495384609133
481.60217404205844,483.43663803028494
477.67523734837704,479.1510801824502
473.72346240892136,476.82937046763203
468.91658139179054,470.35823622696597
464.1545448356423,467.43608216656384
460.2982131940089,462.28371281977553
458.3446920233335,464.5410887121333
457.1527133516936,454.3865006759193
456.1635712078553,467.53455618858715
456.50895473845645,465.2358190266235
456.1083136039245,463.1052907690535
455.60952030897664,456.8763444919523
455.9247954378901,449.4107316634915
456.9009975473006,450.21479944583695
460.3043581141894,457.3691820227898
466.75861247321086,462.9640238718646
473.5001401222361,469.5653318751177
479.7230074269796,476.47862465161506
485.241301797465,481.7220251631794
489.9888661154086,486.8912014609247
494.08046800391344,490.2981142294891
497.6081680390143,494.3901505317148
501.10770377485636,496.9652371616437
505.03439732841764,502.0878621610821
508.73171411520804,505.61225725043437
511.9688355540562,510.6079581811347
515.0380825700888,513.7727116181119
512.3907702373494,512.2502684179842
509.1682927340799,507.07982429617465
507.28090491787833,506.8739286473114
504.97281792285355,502.9429973889336
500.6137756645578,496.37046695038185
496.3331916734641,489.4302794703399
493.74370595682336,484.36283662680887
492.9771316310877,484.35288084795036
495.25303548487926,486.96286534115745
497.4668356310185,490.135993914803
498.07712403223843,494.47245867156704
497.5043096780669,491.1822194424466
494.64973188717534,489.45000351410266
491.6524447862514,486.96308613906905
490.1740839557763,488.44979122572335
490.29252495249244,495.3814219345216
491.43002048398546,496.70756745210235
492.70683219336144,498.2455827936214
493.85935743101044,498.49408764220783
494.1815324372017,498.42721260690246
493.4086320708892,496.75417572381247
492.2565079206803,496.2640760523214
490.80486094047137,494.3287091568608
490.3542518156663,493.50840763198744
491.48762358769176,493.9908563331288
493.08495387343754,495.95839722269454
494.6335760670041,497.6579325792156
496.51353798403073,499.02582714423306
499.08285509911485,501.66225580032705
501.658050857099,504.86930280075137
504.0092489264536,507.2592490375009
506.53422141052886,510.2525880424393
509.59698203817686,512.8854031384567
512.5966551160568,516.3019916168636
515.287621338887,518.6292907540588
513.7474102467763,516.9184019814161
511.93199427685425,515.1662541350188
510.59032077588614,514.0419223486407
509.76542106344067,513.341341656706
509.9146683921292,512.9351030911004
511.35538789603254,514.0384388909752
512.8151441624437,516.4302743965968
513.8095409222847,517.2600643533789
514.212082949198,517.9474530364575
513.9968154746564,518.0735126685662
513.5826932684021,518.9443456993
513.1751574555111,518.561431254544
513.4345492932787,518.9618223711317
514.9349148882291,521.3993036570737
516.4279543579346,523.4953116650171
517.3696770663229,524.2416205940693
517.7113408041215,525.0818334636889
517.5163933703031,526.6110398920243
517.0979961125208,526.5986653490754
516.636145344783,526.3922851331916
516.0724366603785,526.3278462903787
515.2759854439729,524.0738200563508
514.4820815255438,518.1766464856788
513.8188605440619,515.9300724663037
513.248825551135,521.0835031846444
512.6868954047244,513.451941369592
512.151551263385,514.1982361109184
511.6459039664106,512.8477978503845
511.03187556666256,512.315546587343
510.10400357770897,511.17008300067124
509.0731977673439,510.2324398813854
508.1176791913567,509.13196644420987
506.38228493611297,507.34437064590793
502.4461684785308,503.48183179714715
497.81525412825863,498.83832115343813
494.3405251891494,495.0615550475153
491.2200745387261,491.9139100119669
485.6799445587826,486.6543880937911
479.72727587978517,480.59167736002115
476.07898277175013,478.57704289046984
473.83303944628767,482.59756210971244
470.2870596353713,481.0197470924259
467.0748188084802,474.5142021253672
461.30074435566837,466.98341166945454
457.94040544012483,460.21632945068006
459.9939252669955,450.3368077236778
463.6300354804015,451.8634663554162
467.82290518381103,457.8614309469325
473.6639898138476,465.31253338138924
481.8756844811058,474.0805963512937
490.05410991081834,483.98241964596235
497.47528458374313,490.8193882765548
504.81800324430645,499.89004735528596
512.6571973428206,508.58242094011837
519.8635797299033,514.34791895374
526.1110849173306,522.9146442444099
531.5457803340141,529.9587604061971
536.3793909885059,537.3303672711335
540.63098041141,542.8980542523886
544.3668202889993,547.8563042944644
538.0667651271866,541.0428889444496
529.0836323187845,523.3944943542829
522.7999221509968,519.5678595692755
519.0325973846972,519.4657013092169
517.6441785313083,519.4080090751252
518.1298913616482,519.9780789225308
519.6518521395062,521.57146429308
520.6740242615358,522.0744093239172
521.0433712949031,522.2395674091572
521.2922924289289,523.5501496412423
521.3132861807699,523.9545764840049
521.4036537921247,524.12634241295
521.052118737773,523.7999046826098
519.6412024469212,521.7077045091888
518.2798472323411,520.7402141700907
517.753200707347,519.7623169868345
516.894827092317,518.8884501162016
514.1335315456197,515.4822547019384
511.2955856562421,512.3542054722857
509.9738099787466,510.33638197581183
509.93495877649485,509.1693649633717
509.88070291771044,508.8377125425809
509.5879484301471,507.7264275719783
509.6572671378644,506.9237279144016
510.772858380359,509.4648734071235
512.187042461101,510.6922001977099
513.8221506430087,512.0274352642401
515.5586737458734,514.880782415306
517.2054490866927,515.940269349358
518.5431562772054,518.2376296556412
519.8584206195917,520.1212898218364
521.2170881550684,521.8731067242352
522.403367289191,523.8009039018405
523.1930872438188,524.5769712883625
523.7616337404235,525.8434132563323
524.1695485526533,524.9917359359537
525.509856687657,527.5935791271324
528.7822498613803,531.1176199082394
531.172938760519,533.3424087120053
531.3698790377609,534.053745146013
530.9914882935487,533.2486665889737
529.8782271287323,532.7775606147973
528.8273058008962,532.3307599706505
528.1283864494361,531.9649452190712
527.4171940278502,531.6999910395159
526.2991135908583,530.4251939384569
525.2466361317372,529.8468727216031
524.4574234537417,528.3448406855933
525.1040969063888,529.9706356240547
528.2519096313068,529.0968724439434
531.0957794462939,531.1846700735229
532.8755706250823,538.1157667183784
532.6305996502265,534.4672302181407
529.5498984546857,531.3643172860809
526.0112438283244,526.5016835016728
523.1903210895593,525.1544965752377
521.7663033443847,522.7120883094715
522.2146686648939,524.448962170912
523.2032647250583,524.7007141705117
523.4992228431072,525.3869213729193
524.0426515740519,526.0855153428347
525.4388422416915,527.4189589227909
526.6714499440392,529.0744093961835
527.3202761429452,529.4232054189632
527.1695007548626,529.1859772018398
526.0691412543986,528.738668613602
524.7848606714259,528.000893858396
523.7245163623845,526.4093435783518
521.8777296776761,524.8564670741661
517.8014855175168,520.3300893293333
513.3848672032334,516.7402739373929
509.916152381118,512.8975066417993
507.1054404986051,510.23834316537835
502.5144906958906,505.6047916342166
497.12886498772735,499.7330476648125
493.602523161889,496.4587971701048
492.1574865293533,494.6292553085914
490.43564034721874,499.1409468457074
488.65846641686704,499.085419804969
484.67313076711355,492.5550525037554
482.98142958420266,488.71625895676146
486.38240166776563,488.3598426826912
491.22206928774324,491.2163171730825
496.2741486791777,488.8028450135075
500.56954281545774,492.6174234993424
503.47751332956966,495.5518028244539
505.8648006796437,497.9689510918163
508.00657008892415,501.1026430324072
511.23368312948656,503.9174916405199
516.4901140659216,510.1258717343079
521.8048558714555,515.4925680015973
526.4866361933775,519.3438829234199
529.818437479249,524.5701484460445
531.2825965674054,524.9865836289018
531.9888348552508,526.8882147131324
532.4431225739161,525.7831222675094
532.2003121402693,525.312013526047
530.7416173125393,522.6913284853158
528.9276279338591,519.3860592264676
527.1078822048186,518.9361777543292
526.7136181289932,517.5171529738616
528.9956228673647,527.4227210321765
531.777169189654,530.6649912217156
534.216903216918,533.4246093107428
535.9962493628294,535.688547274589
536.9262242641015,535.3261636430482
535.7035206080559,532.9454641263937
534.391603526403,529.6968259667913
533.651850860243,529.0757738433939
533.280691331187,532.7745132446963
533.2432418825905,532.2446191790352
533.4468406365241,531.5096064175611
532.3017211828621,533.6037145965372
528.3298736199648,530.0612123892896
524.3116212546337,526.8644075311385
521.7195604854221,524.1286854005277
521.890775117915,522.7879364985992
522.8693731662898,522.1982967753469
521.4707233355904,521.152585412375
519.5001837779146,518.7828986928785
518.3678513425966,517.9246756677229
518.9452836432897,517.7621664228789
520.2319465412761,518.2251163682389
521.6062803133119,521.0968029733651
522.5154492671195,522.8237323060404
522.5154573407431,522.6041813872009
522.373775426013,522.2773113680994
522.3250188966931,522.1992322039939
524.1766383287315,524.0108457055114
529.3019483650058,528.3630983752352
534.8917976797709,533.6313492036967
539.9137282683032,538.5508741896241
544.221319906799,541.8034458014329
547.8504726136601,548.0799106943372
550.9655916618727,551.0634942835687
553.6991956698308,555.2578456891423
556.6375116771186,558.8290731795499
559.6514315113482,563.3459416795895
556.2242457233295,559.9571101962738
553.8853438972235,557.2220071387944
552.2727057367846,556.1787487440313
550.9512989834225,555.48587978476
550.050930810237,554.8935232494567
549.5562345475672,554.6411883002527
549.3500760565764,554.8747134553739
549.3193699981299,553.4490126481858
549.3092472023322,554.198406793189
549.2315158933554,553.0413522251387
548.4478530253818,551.5609968641238
546.1306402034525,549.234987198202
543.3250395705056,544.493158836999
541.1172083430619,542.1344677384442
540.3302909719846,541.6444025657587
542.5355907385402,543.496074947502
544.781408876793,545.9300864759376
545.9778484446225,547.3455052515687
546.1516847243961,547.2061642253707
545.0799238620456,546.375874473665
543.6383782574464,545.5046422337525
542.3395224795072,543.8805629323691
541.6247896299253,543.2542107100124
541.8050175414261,543.6757118633969
542.1821086258306,544.026320758612
542.4295905056381,544.080517769282
540.9119195925896,542.6018700038978
535.3060890882565,537.2674781092443
528.5570917483519,530.6661314956879
522.8890023921946,525.4580323583929
519.3445108054441,521.2377324470408
516.6505827310364,519.2321770545881
513.0927874848414,515.119475508268
510.0543905355784,514.0722978601611
508.4489138182123,520.5510919458269
506.2087740602038,516.5009564440817
502.56613077945616,512.2474865105456
496.86931337236854,504.24253881049293
493.3862188371683,498.55581760993516
493.15817541625347,494.23733026876624
494.4042612807776,493.6916800042641
496.4987989915113,489.9623990310598
500.100694197189,491.90118618861186
505.85900367433436,498.0700135378724
511.69702022790096,504.43457965307636
516.9957017920162,511.21358953118937
522.3158209438761,516.6556397038145
528.1242349857357,523.4788854551987
533.5231898248129,529.4483465163571
538.2393259254394,533.6835601391806
542.1581138605641,537.5022424883825
545.2319632347655,540.553185212138
547.7546588511113,544.3714842899593
549.8866900700975,546.7943300644306
550.9375082491135,548.2827396141984
550.1970473825043,543.9656456442347
548.8634912249073,539.5704982635177
547.4775901617153,538.8143497679348
546.6834149784729,541.3596426033962
547.0704963556935,543.7088319562768
547.7837215929036,544.7551562103538
548.27800852717,546.4509584241493
547.8233277176699,543.0079144559772
545.3606118568846,539.1003926925114
541.8320522925235,538.1954148086492
540.0351704095148,534.4912292080147
539.3023924072573,534.8846525493906
538.1685605536275,534.1359556289922
537.0080264069203,532.7250061068194
536.0113317379256,531.7108134888109
533.7935128554884,532.572975561903
529.07887967351,525.6141011221112
523.9770681854595,519.4624967317023
519.417220528241,517.5229518080554
515.4681434661808,514.4471387482488
511.79573182857933,509.41563437395075
508.42596131548,506.64319791074445
505.494624363882,500.8356889155895
504.26155129877293,499.89246918225757
505.3839073838659,500.15289793658167
507.07114484609906,502.12673765710997
508.77865379564895,503.3068975955325
511.0288818898257,504.94428868223093
514.1167240549095,508.2198111511565
517.1875313747614,510.9366311653427
519.9239801759277,513.8383242272196
523.19634774626,517.1862551573515
527.4463681552704,522.0787228057616
530.5596286646241,525.8053662294701
531.9943419583526,527.6286109681637
532.3178470189864,528.3130923359861
532.1657361474398,529.3227913615651
531.1028331449817,528.4932751474647
529.0288728429283,527.4443730705262
526.8156120755262,526.4031684933384
525.8021824911714,525.2190803127081
525.5199872887279,526.2705109567173
525.6822802133776,526.5016378572767
526.0991562854855,526.9754276644245
526.9738920957499,528.693736123343
528.400943350426,530.8101025766259
530.3760584524427,534.0274069913387
532.4526652461444,535.3522136658232
534.1903624012555,537.4872072392602
536.1271364249457,539.0142868543503
538.432855540387,541.6358027971586
541.0711089179206,544.6650629403867
543.6699943814011,547.097382441028
545.8668767813718,550.4581440597382
547.5975440335675,551.8483939114818
549.2979084115887,554.0459267393405
551.6806347093064,556.0769484580785
554.4806789260604,559.1522547501133
557.5003843583884,562.172554427734
560.2081184152264,564.8656725013753
561.7071429328141,566.4833146810175
559.565859750577,564.3313163164137
553.7682557007785,558.9316992019778
549.5455004303984,555.0066709471861
546.0001766934337,551.5820100480724
542.5812515000241,549.1372076844615
539.0174382408723,544.8955719596322
534.1694627452301,540.4767311302193
526.7936491682815,533.0850103296527
519.3210872653193,525.8641495077118
513.7476973953629,520.8061319088151
505.6890882497043,512.3885792091908
489.6313567617982,496.19237595433106
474.43770052396314,479.26913697311386
461.86299652548684,460.9789715502064
451.14936932190176,445.75180749735483
442.7410551765522,433.97231103818024
437.3921065997637,427.9222609408126
434.3371289922499,426.8021914911814
434.6582031373303,429.38991944038196
438.7440379707665,435.19572367589967
443.3304404230892,439.50183925660446
448.1297380936111,445.29908066999093
455.4003378446315,451.7066150113431
465.3764580884902,461.8185307177844
474.60365328841624,471.8254881550167
482.3298561966901,480.77879795831905
487.31968127979917,484.8864083282703
488.9895734587833,484.6248956931153
488.8283343796422,485.9797604046309
487.2482123237124,483.3806872824885
484.8100000728655,481.2474403389343
482.488625873037,478.9061204919116
480.33103255720755,477.8268391473546
478.35332298654794,478.6810765753803
477.1706963680759,480.7314295227327
476.8299707611076,482.2373151644739
476.5107741293482,483.6453008502246
476.1379021486365,483.05868898286093
474.43016117230707,483.3738566618948
470.48909499521653,477.9193697398252
465.87644853732183,470.81040795633686
460.93545893019575,465.4650257526166
455.8162840363122,457.2707134249395
450.9234431939991,450.71534669444566
446.2746558004674,444.6127325972879
441.8628552747865,439.546886089262
436.9723843903614,432.4786554783663
434.3589922580786,430.26380172487296
434.39499680962143,431.8772665735729
434.3766318998737,433.1320177823249
434.28467124852136,433.8722375960961
434.0695592750825,434.8519429550778
433.70081978505743,432.60053187350593
433.2472621054908,431.4290248279705
432.7579306556393,430.38290073360344
432.2081698360193,427.7603070567056
431.6092549914908,426.86579227934914
431.02189302822535,424.5928446658342
430.47433237771287,422.8230943603455
429.96233264708763,422.2630169830345
429.483056284521,422.53971157793393
429.04062019610893,421.1899075317653
428.6381593092314,420.2712400882401
428.26613544245663,422.4521370962038
427.9272801016096,420.31847093116164
427.6305024673565,419.5354043433419
427.38890044678783,422.08083999940504
432.88278067025345,427.7785722198021
445.050625222957,440.3363929962719
456.9601860815464,452.9636930829882
467.660090621358,463.97197480637806
475.94976074202,473.01498747589494
482.4521266418426,478.8119169731241
487.1333410461264,483.52178188491405
488.7506376437481,486.0203078073349
487.7218443084355,484.0840000669971
486.1508634623641,483.3560443994762
484.5440404180059,481.50280082612755
484.57481120755415,481.9479037740843
486.61971310016895,482.5531515760361
488.30949836063644,486.3902378759152
489.319697549495,488.123499102294
490.2016593624785,487.52215562699774
491.1965170179652,488.0787944094703
491.733833069188,488.79036391111424
491.69312888472234,488.84880383176295
490.3594319180397,488.33716654921
487.74844189268975,484.51615646435266
485.1116378975446,481.3148214206923
482.64865125691705,479.19373422748544
479.5898867359144,477.49144908156387
475.5427270606517,472.7243605011851
471.5338328670743,468.3613821726063
467.82159805331725,465.5043168687452
465.66289225760676,462.30397514634143
465.5041181924459,461.6142181517546
465.69859777579717,461.8471685001428
465.9523938531085,464.0835391756657
465.3137754300091,463.8417791817028
463.2896479766154,459.42470062655536
461.09655296741704,458.4781858832722
458.92279903915113,454.9579439220449
455.8361164517938,452.994905559982
452.4515887902963,449.8273932021497
450.58953173794333,448.23455567017874
450.373457383095,447.7379151094321
450.89428460705346,449.6339977044482
451.2025661536453,449.76919563667235
451.9908267328017,451.2136030790524
453.3306343675332,454.68307568200504
453.8103486076386,456.8643623088169
453.4630257333873,456.757295260821
454.44429694947576,458.54218633194915
456.8306853958127,461.71503155475267
462.87520521534464,468.9641688937313
472.13885009933585,477.54964055549226
480.24147492297357,486.04535163450447
486.5466897811244,496.4374009535638
491.44485343925334,503.17210198262103
