real,previsto
496.0581982114939,504.80045922533833
500.78553288175965,512.9784341628553
505.67960705052553,510.19425766067667
511.203791084069,524.2906474288382
517.427484340637,521.8556850619117
523.49433568241,526.2714322098018
529.2164208376729,532.3402660873363
531.9859592808544,533.6781731418627
529.9821665678636,533.3295456355911
527.2775633811841,528.8853717983294
525.283888816523,527.1127496843575
525.9464810454749,527.5520519362688
530.1808838059017,533.056376916634
534.8856045181959,536.3889145543102
539.0235664049054,539.2348083160675
542.272156678967,541.3682263037891
544.8462040675322,542.275844306773
547.5971591146143,545.5749939423263
550.5982525866463,554.8283846477127
552.581806080702,556.9865429640206
552.6116301282506,557.6908982126828
552.0711691147296,557.4121896585392
551.5150648099271,557.3863637996329
552.0495884692224,558.3437050215566
554.6241869406039,561.2105347163535
557.5772847274217,565.2551638241343
560.2259007877213,566.5932048463733
561.1432649377003,567.6142515548835
559.0194509992076,565.0450616809767
555.952761541206,562.7776224743665
552.9520023678153,557.9638371702064
549.2732169322607,553.2097187348425
544.1919735681043,546.8564400533909
539.1408745781083,540.5104547992553
534.5493376428383,536.2503119884366
532.6621482019783,534.2360394677684
535.056806228022,535.3693710222929
538.0911324703833,538.2127860154029
540.4208150815055,540.9274160960691
541.1071521453263,541.0541898038384
539.9605682454716,539.2416838448911
539.1211609055048,538.3385850407949
539.1450845686537,539.4302820375863
541.193348012039,540.2331718762501
546.2012487837044,544.8905978358717
551.5964366829674,550.4542138452559
556.4158241501323,555.3342494090649
560.5971386629066,559.9917326267658
564.2527414501967,562.530991770634
567.4018270201558,567.3551056327403
570.1213222908274,569.4060576837263
572.9789395273799,573.011716432296
576.5422241056594,577.3291959829122
580.1098650601272,581.5102523095004
579.3284024310785,580.6638846094884
573.8431998255976,575.8021783456038
567.9436665396661,571.6464014163126
563.0892464017913,566.5622829815726
559.8076996582657,564.0159262195153
558.8902826694131,563.4782507944121
561.1650414361188,565.4238212821945
563.5982381951361,571.1655644931889
564.5411467986153,570.1282876868368
563.7904395094766,572.0797806252552
561.116977271298,567.745263723137
557.8854223681469,566.309646035696
555.210862192163,562.3194853333713
553.3403233974295,562.524884663434
553.1386837730226,561.7956906692664
553.2566798962645,562.6819816363258
552.6756442854364,561.9686293497097
552.2054090443452,561.9392028990419
551.4195488733332,560.7458974153141
550.2614019754936,560.2044198099192
548.7050616346222,558.5293986322849
546.5887422371621,556.4178351194433
544.1435941843135,553.9792887192712
541.4512491625733,552.2849586997004
538.2962322539204,549.0357288011284
533.6246143828579,544.7718978401797
527.3819025819713,538.7335038963672
522.6833636648839,534.5398577134267
518.33166181656,530.5117521029794
512.5208550357652,524.9865894820582
506.12100093900204,518.7987567824908
500.80394581115075,512.8754029872601
497.32525856505447,509.3340069335853
493.2595432194065,504.8126063278573
486.7971370484901,496.5293396620436
481.9637509153543,491.0863685224384
479.1696690840798,481.00167259465843
480.23223055780835,479.5019505358632
486.17135791948243,485.95448284938936
492.5431944592616,489.88189792183886
498.26375575587673,495.60625172786706
505.0255540939967,503.84711663427606
513.811656452877,512.6630015530847
522.204249979724,521.4692038326249
529.573457637877,528.4167907980244
534.6134787033187,533.3404538305929
536.4090944262484,536.2490618169772
537.1042382844245,534.6307003081395
537.5147295886961,534.7486527681376
538.5847707586664,536.0770234015471
540.987423707202,538.194751353957
543.453886865592,540.1682034292803
545.4934029491261,542.8642642490894
547.2909446857402,544.9479517181211
549.1246329083837,547.5623717063653
550.7440932968098,549.6194893286067
552.0938090661241,552.1221323353567
552.5034834875725,552.3598619605361
551.2932334602018,552.6694670932161
549.620671046875,551.4335782536818
548.0486827850278,550.1272337874019
547.4011392292189,549.8386427465346
548.1590275514054,550.5670952842121
548.50876863333,551.4760521816986
547.601419164373,551.135902501973
545.6299806491008,549.4103409840014
542.8092177020159,546.979340782884
541.355252142397,545.461500801435
540.9403361488233,545.3487719574304
538.1135459085685,542.2927933222591
530.8005496002022,535.2691487278894
522.4685952492367,527.0440050874724
514.6238091137476,519.0571902481312
507.0337321689842,510.92323303411905
499.374188497311,502.14273039643314
492.6112719979405,495.51419262046636
487.1968263865909,472.9588364057297
484.95252388083986,476.5020678607309
486.2872245457037,473.6049463133303
488.3998019147715,475.4650184571792
490.63139036303716,476.1289461430296
493.68709432247744,480.56570317397166
497.8287451982933,484.88910487570337
501.8269219636055,491.7520555275491
505.297119205725,496.5369583790581
508.21588416734085,501.3730245945973
510.56099549083075,507.0928796846547
512.2317294892038,509.55302635138435
513.253654674173,513.2570430909648
514.8097067067617,515.8031619133753
517.8361411532569,521.5217474844768
520.8340068929837,524.6311820771672
523.360003010085,528.3615943337048
525.5360780351174,530.5580619859309
527.5298560264756,533.3545688015207
529.282710616448,534.5583462192826
530.8144070365574,536.2123171640608
531.2584607678467,535.5861125105807
530.4992764589808,535.8808613267814
530.565847042819,536.4730542059165
531.8014036433824,537.0542246505327
534.0009468283266,539.4718661502317
537.2570006776933,544.3008030598892
540.4495433650806,546.7256358340173
543.197747908497,550.5598979325895
545.3689817337499,552.5528895921024
546.9018838722587,553.7629914314252
548.0989958438845,554.4558851923664
549.1232425901081,556.8315590001317
550.8277436450352,558.5510669880626
554.0531459147728,561.7220796333662
552.931662470223,560.9213591522616
550.92249092822,558.9847717769945
549.2552846700348,555.7540194821025
547.3023719007249,553.1590654932616
545.6813162354005,553.8202550349422
544.6116162572106,550.1579361806386
544.1363379427598,551.9095599043096
544.2630856653712,549.4837690891478
544.5079154333134,549.5853466095855
544.612061479376,549.5732558856129
543.553389894341,547.9949515181736
540.1295439573399,545.1876835959174
536.1094460933548,540.3865380079493
533.0471034371762,537.7961048928571
529.6637706179306,534.4470206439612
525.0141333083083,529.4978078251238
520.3602696253553,524.9567893996083
516.8500726899434,520.5001487437511
514.3508063900996,517.3592194719681
510.8570018914912,513.2628919563201
507.2353142669186,508.46502805637573
501.4595255995856,500.899111247279
497.7827428622218,498.7105029814523
498.4774042486065,498.1503274273528
500.5520616636624,500.08174219486693
503.26505511729846,501.30073991590524
506.22727090132776,496.4721534878858
509.4300220626152,497.9192060906451
512.5713674281459,499.3504453676754
515.5301605873658,504.94646353031936
520.3015348216138,509.0134999983446
528.2605716150285,518.3023375992484
536.3353944283496,527.1363915392741
543.4825429166572,536.1049018219821
548.2681578988131,540.6257050200066
549.595034605571,542.7076302327529
549.7141800270364,541.7004319178035
549.630406888721,539.4830557389545
549.0099805327603,538.6431204757739
547.3301203480028,537.6426537656263
545.3485851326076,536.4362242901194
543.3595478402355,535.7760601560402
541.8152000374856,535.6949299176515
541.101057287617,534.1734247036602
540.5085422843532,536.4603803696633
539.7177487580257,535.7510607654324
537.8096971828103,533.4575020658835
534.0009066447029,530.3605883254855
529.8694585344402,526.5828074980877
526.1471015145595,523.8884176117048
524.4320513144652,521.9847645299006
525.8210398341644,526.039824416155
528.0564002700635,528.1783009191419
530.2672031440233,530.6901948261335
531.408971078144,531.5212429787065
530.7113889762398,530.4437566634015
529.6641450472193,529.7300208733951
528.8298162243693,528.2996821216528
527.5740980785955,526.9996981296457
525.2829007625297,524.5127491965137
522.9442305873588,521.3087118879106
520.8926095042592,518.9777924688265
519.5700428052949,517.4603038340465
519.1920568910379,516.9294034329612
519.0371299646449,516.0425679629751
518.8903248597169,516.221093899053
520.8365510603222,517.8154342147002
526.3768539184259,523.036076212913
532.4224792554917,529.3481371444525
537.9844643581939,534.2237591191525
543.642406807638,539.9514368344047
549.9751372384947,546.5437221422316
555.9756851842186,552.0120099439121
561.3033493156411,558.0152720397123
565.0487828865396,562.0256849002446
566.3633868769269,563.7215764261175
566.7982793234931,564.3364215768609
567.1008702107705,565.1062238328468
568.0020000069454,566.2317219728316
570.12629945541,568.7500751265953
572.2937155998438,570.2501313885393
567.726279426514,567.2020264914626
564.8880460256486,564.9168840695653
564.0071598459629,564.5260847505707
563.9957534201368,563.4543130786185
564.2441273303957,565.38999650765
564.1236569493299,564.5133057955439
563.0963469424125,564.3166052941793
561.9572242079053,562.5085755844417
561.0772362383849,561.8052822012496
560.9503802017691,561.6486033779021
561.9189338986323,562.4246102271378
562.9272690507863,564.0313741900795
563.55146344312,564.2541654698982
563.3960102608372,564.2717381814755
562.1071895588457,563.2083644499834
560.5234381538577,561.3637900181619
559.0933876608277,560.5137744633673
558.2913506099507,559.1427201793526
558.3767695369825,559.9915656045544
558.7287778430702,559.8159442256296
558.7973713548172,560.0430355523862
558.2920172541225,559.6056549929214
556.7779881866298,558.3565173654333
554.9511843733221,556.5252717969425
553.469560362007,555.1040754043598
552.1581586795478,553.5157720185766
551.0042195366916,552.0611748978913
549.9436640363215,551.7486652175
548.8645287781312,550.1650570599326
545.6608922501989,547.2271990277767
537.036722563655,538.4722289977766
527.560330663414,529.0286522307425
521.5319656079131,522.8421748968368
517.9782983474408,519.1409417402017
512.8404478055285,512.7576566170109
503.3502164137398,505.66927762970636
493.7539753778056,494.91461520331904
489.5883695475525,487.8830506170933
492.5484392278007,490.1958787555018
497.94785725521973,488.9424466698513
503.5499247395243,494.0623298469164
509.3885946307763,501.2537972760402
515.5673107511768,508.2202437623022
521.4735573525699,516.2347292569124
526.8686241206378,522.4496581867734
532.9026132677457,528.4690175657155
540.3627684501175,535.0919217193511
547.3729363992705,542.4642201992799
553.3501536658258,548.9975990084658
557.7625186378987,553.3507918107048
560.2804152943074,555.1553451430937
561.9371525617789,558.3769808221319
563.2291572142449,559.7708684079367
564.2605051019906,561.1847426747607
565.0410456781085,561.9687264439448
565.6659291009614,562.6242407967547
566.1681680642771,564.5936013206807
566.0240896643259,562.6882475429666
564.669966342406,559.6431427364188
562.8537156251907,556.1375819981724
561.0108558998908,552.7386122463977
559.0193734770112,551.3462027380763
556.5550990643567,549.8374130151599
553.9879260501393,548.3072927137571
551.5951824738482,546.4450487724574
549.4754418333746,544.8702096663175
547.60519839305,544.1177215849007
546.01722167348,542.4380274085026
544.7681091702493,541.4049117721917
542.7126774809499,539.3370935904671
538.7791965606963,536.370485526503
534.6577995739411,531.3983500107921
531.0890034860813,528.4441949946347
529.1766024860847,526.2102174509234
529.4763343961989,526.7693985591845
530.3817992233637,527.4333865512905
531.3160682901032,527.7266025940144
533.5110964927508,529.9858925055365
537.8649441088037,534.1567355790481
542.4870403021472,538.0976985968322
546.7638703884164,542.0658521306508
550.6013933712545,546.0365574037698
553.9748881923263,548.8935339840972
556.9466241419206,552.2271772323494
559.565278666474,554.6843550253506
562.566580891952,558.1574308762046
566.5860689279764,562.092006928539
570.5522968909463,565.3136068909603
574.0486660955306,569.3840205234729
575.6942394729925,569.9561298163525
574.1378223621372,567.9144858613219
571.5704998938152,566.7172334799245
569.0473495919242,562.6556515648803
567.4061565568799,561.5749472164434
567.3310752836754,561.2255538461744
567.7849263284469,562.0682263808329
568.0546578859909,563.1100228220398
568.612556490571,564.1180004656302
570.134237703703,566.527581969605
571.7760078001436,567.8588184976759
573.2097487410739,569.8894872537946
573.9620872057276,570.0524664220032
573.5765118090401,569.5280534060032
572.8507805418387,571.974574259934
572.1593013968246,570.2955370084576
572.776731976533,570.8812698286961
574.9991232837898,571.0304395577938
576.6769974486592,576.9295515482788
577.7887912746639,578.9705292193095
577.9505204246685,578.1848205608584
576.9912184822377,576.2739449921163
575.7929304313545,576.8219989011652
574.7799769543368,579.0480547669057
574.2804048272059,578.4304578059354
574.5322810910171,578.5323472758796
574.905798797176,579.8039691320871
575.0838454044201,579.6964082258386
575.0580113781755,579.7262345578902
574.8986615120276,580.342782906281
574.624472617106,578.8676643367971
574.2555097107302,579.4019294101885
571.9511783470908,576.2791900559961
565.0145454927499,569.6998500597333
556.9312180213384,562.2822200859646
550.2497014271509,555.0836835444126
546.8385943091429,552.5479708361885
545.9749304014691,550.8606000523291
544.2651560706064,549.4321830978565
542.2596318322591,547.4075369977127
540.8060022080613,545.0290512531806
534.989532540298,541.9370983334878
527.4644476498694,533.3898546117363
521.3238562946917,525.381839676739
516.8778357086671,518.5418077402351
514.1775752181544,513.8032976214639
512.8397791311123,511.2307149999118
512.0917851738063,507.7978706878675
514.896430423159,505.03504125597533
522.8201676047939,513.8233111433462
531.2276965889089,522.6136848058351
538.8785184419376,531.1607988814758
544.6942641338591,535.5631087688272
548.0116029181187,540.1014419421922
550.341176966099,541.0235683118639
552.2616179172484,542.3118562477366
555.0205540252178,542.8461885302725
559.5212542250521,547.2998170779817
564.0467956972669,552.255028892295
567.9615838817299,556.4336561183436
569.9248978643252,558.9131899978788
568.7998160100317,559.082201679998
566.6947923604508,557.8508457407759
564.5435866377588,556.6971813887975
563.3512171310502,556.7636201875849
563.9367012908338,558.3017904995144
565.0776604910475,559.9469307724326
566.0395988152317,561.5700609283191
566.9993766005426,562.9698108340078
568.2540191951447,564.5246387191046
569.4956519571966,566.2121988150344
570.6268816336478,567.0704397062567
570.4935429771085,567.637691038298
567.9816993437521,565.2924686413138
564.9838077135664,562.2148025239002
562.3426247550508,560.0269676872836
560.0933326065503,557.3690089812193
558.1422782922904,556.0363004885319
556.4196143133544,553.8311759880203
554.7997029034237,551.9492652823668
553.9384709171593,551.4413146144913
554.4029106482177,551.434323344149
555.2404534291531,551.5978468923715
556.0588798552099,551.6438843608731
556.3436832492912,550.7663170481343
555.6689542422888,550.7004280703517
554.8434534852408,549.2710527047117
554.1666071703198,548.1236204870883
553.7298308511984,547.595430554945
553.5043577411499,548.4593338964768
553.2988306582055,548.5134250541402
553.0617497178296,548.9681694318692
553.1176953359083,549.4485310801408
553.7169768935385,549.372737541112
554.3507082801945,550.868970325157
554.8585517093757,550.953081668595
556.0879156755624,553.4471865522867
558.7324800113549,555.748401340309
561.5503551437592,559.1857242078131
564.0936886217139,561.9524946028141
567.1147996017742,565.3903565038272
571.3151224472987,570.8765945843741
575.4998783519522,576.3171615585534
579.2167189624183,580.8376806451548
582.5831046305424,584.8446746097563
585.7903524117692,589.1897179742825
588.6820284231866,592.0191025256173
591.2171623299296,594.1733582981814
593.7134505663092,596.2464906021056
596.5283971879853,598.602535011407
599.2570332262296,600.9529608793491
601.6956151003784,603.04098329415
598.945803085663,600.0654967284478
593.1125105283048,594.3527478562344
589.1623871144504,593.0749444841229
586.7640992054228,589.2137101551558
585.7709318614957,589.9900824405756
586.1202419668019,590.5245246794185
586.883482165451,591.0876797092074
587.5179153764551,591.8043248353318
587.8257630650726,592.1744656257016
587.7458820490193,592.0591840045172
587.4342256903731,591.8108713936596
587.0085738368833,591.3308292186779
586.1496526385982,590.2484540811469
584.3754900286193,588.8903280984482
582.3440435150991,585.8211678708308
580.6746507561332,584.8408192645148
578.2120999756847,582.3283134774839
573.3671722694988,577.0623195872658
567.9794733131604,571.5848498908391
563.8560981349317,567.474911487076
562.2188454677323,565.3854152592357
562.737285555884,566.3177884592717
563.3676788707313,565.596509750712
563.6295234763937,566.7498529395425
562.0569704452673,564.023148228121
557.1375058661473,559.2570439967517
552.5263827776307,556.9240902617669
547.3709343683959,550.1907647910216
544.6061190934541,545.4306235460439
546.5429211261516,544.4023724810241
549.8919526326067,546.2496112810611
553.4878424338651,549.1922713981177
557.5673598323929,551.4125604001764
562.6267260968665,557.2292923742714
567.6004004908318,561.854654590644
572.1389403135231,566.5610132374732
575.6252024592468,569.5338929964504
577.5391157280801,571.4135468816952
578.8613538169336,572.1660578182339
579.99858136688,573.0439968373961
580.8558006211653,574.1244800295316
581.2627504202369,574.1025737439364
581.4089538055007,574.1264658955316
581.3700042127045,573.8520609358085
581.3883829922003,571.1882905112235
581.7183451249402,569.3374795461326
582.044010291451,569.5569608828866
582.2359714332572,570.2558460080223
582.9747730289123,571.4756728668053
585.020856092079,575.1127767386522
587.346846276516,577.7324882899812
589.5041989555536,581.1542550796283
590.8918824398363,583.8605042281321
590.9564749882094,586.4891041130568
590.5934242828268,586.5784798601962
590.2432530788976,586.1140638159025
590.0363930622859,586.9669768004233
590.0350168786019,587.1474974312821
590.1505254729735,588.2009054623636
590.3144056095664,586.1015160169813
588.7406397427235,588.3448990108612
583.4467934933308,581.9377237003596
577.1567403512706,575.4259914452136
571.3816566929513,567.5578224168505
566.361687222778,561.1704866671907
561.7535868453998,556.1988413071501
557.4413461345464,550.0763404531646
553.5370946711716,545.7129158232253
551.836896555493,544.6509661018072
553.5921349462398,545.2970222670864
556.2635048823356,549.5375804344825
558.8893177588463,551.3845117107232
560.8877502002183,554.4566238617044
561.8257862737161,555.9827036913244
562.520047004845,556.6475031869845
563.2312815867956,557.7564727942276
564.6886213935213,559.7168900183651
567.3974721982211,562.9884602551947
570.1525965240697,565.8440919754389
572.5056429230497,568.5626941939696
575.9780350435586,572.0827031665262
581.9287579304968,578.4732241029161
588.0373832318686,586.0863204088001
593.4379823043259,591.8623571475673
598.0974114765274,597.7782292240497
602.1385952560333,601.0981405025916
605.6780646964411,604.2218078270896
608.8173634750789,607.5008252702905
611.695928339875,611.8519867744628
